potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
-0.10013562142997423,0.018349135034155806,-0.0018725884257500968,-0.05683156336140538,-0.014913746536243,-0.02045757075558452,-0.004560925971555996
-0.10002913885246878,0.018349135034155806,-0.0018725884257500968,-0.05645463809216045,-0.014542771271149224,-0.02007849548608842,-0.004184075699644296
-0.10034858658498513,0.018103334235845203,-0.0018439592681056237,-0.057302719947961656,-0.013708076924688672,-0.019320344947096224,-0.00371301285975445
-0.10034858658498513,0.018103334235845203,-0.0018644086664231043,-0.057302719947961656,-0.013893564557235116,-0.01941511376447025,-0.003618800291776303
-0.1006147930287491,0.017927762237051947,-0.0018071503511341578,-0.05777387653451793,-0.014913746536243,-0.020741877207706594,-0.004372500835599702
-0.10013562142997423,0.018419363833673152,-0.0019012175833945698,-0.05626617545753865,-0.013893564557235116,-0.01913080731234773,-0.00371301285975445
-0.10034858658498513,0.018103334235845203,-0.0018316896291151346,-0.057302719947961656,-0.014171796006055448,-0.019794189033966347,-0.004278288267622443
-0.10013562142997423,0.018419363833673152,-0.0018930378240675778,-0.056643100726783135,-0.013429845475867896,-0.018656963225477163,-0.0031477374518864565
-0.10029534529623274,0.018208677435121112,-0.0018603187867596081,-0.05683156336140538,-0.015006490352516444,-0.020647108390333013,-0.004937776243467695
-0.1002421040074799,0.018138448635603988,-0.0018316896291151346,-0.05702002599602807,-0.014357283638602336,-0.02017326430346289,-0.004089863131666149
-0.09997589756371594,0.018384249433914368,-0.0019053074630580665,-0.0563604067748491,-0.01352258929214134,-0.018941269677600125,-0.0031477374518864565
-0.1002421040074799,0.018243791834879897,-0.0018439592681056237,-0.056737332044094035,-0.014821002719969112,-0.02055233957295899,-0.004843563675489548
-0.10008238014122162,0.01831402063439702,-0.0018930378240675778,-0.05654886940947179,-0.01398630837350856,-0.019225576129721755,-0.00371301285975445
-0.1005615517399967,0.017997991036569072,-0.0018235098697881422,-0.057585413899895244,-0.014357283638602336,-0.019794189033966347,-0.0039014379957098555
-0.10034858658498513,0.01806821983608642,-0.0018889479444040816,-0.05617194414022686,-0.01352258929214134,-0.019036038494973706,-0.0032419500198646034
-0.10002913885246878,0.01827890623463846,-0.001856228907096112,-0.05683156336140538,-0.015284721801336332,-0.02045757075558452,-0.004843563675489548
-0.10018886271872707,0.018243791834879897,-0.0018725884257500968,-0.05683156336140538,-0.013893564557235116,-0.019225576129721755,-0.00371301285975445
-0.10040182787373797,0.01806821983608642,-0.0018480491477691195,-0.057302719947961656,-0.013151614027048009,-0.018562194408103583,-0.0031477374518864565
-0.10034858658498513,0.018173563035362328,-0.0018480491477691195,-0.05702002599602807,-0.01445002745487578,-0.019888957851339928,-0.004278288267622443
-0.10002913885246878,0.018349135034155806,-0.0018807681850770892,-0.0563604067748491,-0.014913746536243,-0.020362801938210495,-0.004372500835599702
-0.10008238014122162,0.018384249433914368,-0.001856228907096112,-0.056737332044094035,-0.01352258929214134,-0.01913080731234773,-0.0031477374518864565
-0.10013562142997423,0.018138448635603988,-0.0018807681850770892,-0.05702002599602807,-0.013708076924688672,-0.019320344947096224,-0.00371301285975445
-0.10018886271872707,0.018138448635603988,-0.0018316896291151346,-0.05702002599602807,-0.014171796006055448,-0.019888957851339928,-0.0039014379957098555
-0.10034858658498513,0.01806821983608642,-0.0018521390274326157,-0.056737332044094035,-0.014542771271149224,-0.019888957851339928,-0.004184075699644296
-0.1007745168950076,0.017787304638017254,-0.0018153301104611502,-0.05805657048645152,-0.013800820740962116,-0.01950988258184383,-0.0039014379957098555
-0.09976293240870504,0.018454478233431715,-0.0018848580647405854,-0.05626617545753865,-0.014357283638602336,-0.019888957851339928,-0.004278288267622443
-0.10040182787373797,0.01806821983608642,-0.0018521390274326157,-0.05683156336140538,-0.01445002745487578,-0.020268033120836915,-0.004372500835599702
-0.10013562142997423,0.01831402063439702,-0.0018889479444040816,-0.05654886940947179,-0.014079052189782004,-0.02007849548608842,-0.004089863131666149
-0.10029534529623274,0.018173563035362328,-0.0018439592681056237,-0.056925794678716723,-0.013337101659594897,-0.018562194408103583,-0.002959312315931051
-0.10034858658498513,0.018103334235845203,-0.0018603187867596081,-0.05711425731333897,-0.01398630837350856,-0.01950988258184383,-0.00371301285975445
-0.1005615517399967,0.017997991036569072,-0.0018316896291151346,-0.057491182582584344,-0.015099234168789444,-0.020268033120836915,-0.004937776243467695
-0.10018886271872707,0.018349135034155806,-0.0018930378240675778,-0.05654886940947179,-0.01445002745487578,-0.02017326430346289,-0.004372500835599702
-0.1002421040074799,0.01796287663681051,-0.001819419990124646,-0.05767964521720659,-0.014079052189782004,-0.019699420216592323,-0.0039014379957098555
-0.0997096911199522,0.018700279031742317,-0.0019053074630580665,-0.055512324919047895,-0.014913746536243,-0.02045757075558452,-0.004560925971555996
-0.1005615517399967,0.018033105436327856,-0.0018316896291151346,-0.057302719947961656,-0.014079052189782004,-0.019699420216592323,-0.003995650563688002
-0.10045506916249103,0.018033105436327856,-0.001839869388442127,-0.057302719947961656,-0.013615333108414784,-0.018941269677600125,-0.0034303751558208972
-0.10029534529623274,0.018208677435121112,-0.0018644086664231043,-0.05683156336140538,-0.014357283638602336,-0.019888957851339928,-0.004278288267622443
-0.1002421040074799,0.018243791834879897,-0.0018480491477691195,-0.056925794678716723,-0.014079052189782004,-0.01941511376447025,-0.00371301285975445
-0.10013562142997423,0.01831402063439702,-0.0018889479444040816,-0.056643100726783135,-0.014079052189782004,-0.019699420216592323,-0.003995650563688002
-0.10045506916249103,0.018103334235845203,-0.0018316896291151346,-0.057302719947961656,-0.013800820740962116,-0.019604651399218298,-0.00371301285975445
-0.10013562142997423,0.01827890623463846,-0.0018889479444040816,-0.056737332044094035,-0.014171796006055448,-0.02007849548608842,-0.003995650563688002
-0.10029534529623274,0.018138448635603988,-0.001839869388442127,-0.05683156336140538,-0.014913746536243,-0.02055233957295899,-0.0047493511075114014
-0.10008238014122162,0.01831402063439702,-0.0018644086664231043,-0.056737332044094035,-0.013429845475867896,-0.019320344947096224,-0.003524587723798156
-0.10029534529623274,0.018138448635603988,-0.001856228907096112,-0.056925794678716723,-0.013337101659594897,-0.018751732042851632,-0.0031477374518864565
-0.10034858658498513,0.018349135034155806,-0.0018725884257500968,-0.05654886940947179,-0.01445002745487578,-0.019794189033966347,-0.004089863131666149
-0.0997096911199522,0.018489592633190277,-0.0019053074630580665,-0.056077712822915515,-0.014542771271149224,-0.019794189033966347,-0.004184075699644296
-0.1002421040074799,0.018173563035362328,-0.0018439592681056237,-0.056925794678716723,-0.01352258929214134,-0.01913080731234773,-0.00371301285975445
-0.1002421040074799,0.01831402063439702,-0.001897127703731074,-0.056643100726783135,-0.01352258929214134,-0.019036038494973706,-0.0032419500198646034
-0.10045506916249103,0.01806821983608642,-0.0018316896291151346,-0.05711425731333897,-0.014542771271149224,-0.02007849548608842,-0.004466713403577849
-0.10050831045124387,0.018103334235845203,-0.0018316896291151346,-0.05711425731333897,-0.014079052189782004,-0.019699420216592323,-0.004184075699644296
-0.10013562142997423,0.01827890623463846,-0.0018930378240675778,-0.056643100726783135,-0.013800820740962116,-0.019699420216592323,-0.00371301285975445
-0.10040182787373797,0.018103334235845203,-0.001839869388442127,-0.056925794678716723,-0.014913746536243,-0.020362801938210495,-0.004466713403577849
-0.09976293240870504,0.018419363833673152,-0.0018889479444040816,-0.05626617545753865,-0.014542771271149224,-0.019794189033966347,-0.004184075699644296
-0.10040182787373797,0.018208677435121112,-0.0018725884257500968,-0.05654886940947179,-0.013893564557235116,-0.019036038494973706,-0.0033361625878427503
-0.10034858658498513,0.018173563035362328,-0.0018603187867596081,-0.05683156336140538,-0.01445002745487578,-0.019888957851339928,-0.004278288267622443
-0.09997589756371594,0.018489592633190277,-0.0018930378240675778,-0.05626617545753865,-0.014264539822328448,-0.019604651399218298,-0.0038072254277325968
-0.1005615517399967,0.017997991036569072,-0.0018316896291151346,-0.057396951265273,-0.01445002745487578,-0.019983726668714397,-0.004184075699644296
-0.10013562142997423,0.01827890623463846,-0.0018848580647405854,-0.056737332044094035,-0.013615333108414784,-0.018751732042851632,-0.0031477374518864565
-0.09997589756371594,0.018419363833673152,-0.0018848580647405854,-0.05617194414022686,-0.014913746536243,-0.020268033120836915,-0.004466713403577849
-0.10045506916249103,0.017997991036569072,-0.0018521390274326157,-0.057396951265273,-0.013708076924688672,-0.019604651399218298,-0.0038072254277325968
-0.1007745168950076,0.017927762237051947,-0.0018235098697881422,-0.05767964521720659,-0.015099234168789444,-0.020268033120836915,-0.004655138539534143
-0.10008238014122162,0.018243791834879897,-0.0018889479444040816,-0.056737332044094035,-0.013708076924688672,-0.01913080731234773,-0.00371301285975445
-0.10034858658498513,0.018173563035362328,-0.0018603187867596081,-0.05702002599602807,-0.014079052189782004,-0.019320344947096224,-0.0038072254277325968
-0.1007745168950076,0.017892647837293163,-0.0018071503511341578,-0.05805657048645152,-0.013893564557235116,-0.019036038494973706,-0.003524587723798156
-0.1002421040074799,0.018208677435121112,-0.001839869388442127,-0.05683156336140538,-0.013615333108414784,-0.019225576129721755,-0.003524587723798156
-0.10013562142997423,0.018208677435121112,-0.0018807681850770892,-0.056643100726783135,-0.014079052189782004,-0.01950988258184383,-0.00371301285975445
-0.10045506916249103,0.018138448635603988,-0.0018275997494516384,-0.057302719947961656,-0.01398630837350856,-0.01941511376447025,-0.003524587723798156
-0.10045506916249103,0.018103334235845203,-0.001839869388442127,-0.057302719947961656,-0.014079052189782004,-0.01950988258184383,-0.0039014379957098555
-0.09997589756371594,0.018243791834879897,-0.0018889479444040816,-0.05617194414022686,-0.014264539822328448,-0.02007849548608842,-0.004372500835599702
-0.10040182787373797,0.018103334235845203,-0.0018848580647405854,-0.05702002599602807,-0.014728258903695668,-0.019983726668714397,-0.004278288267622443
-0.1005615517399967,0.017892647837293163,-0.0018316896291151346,-0.057585413899895244,-0.01398630837350856,-0.01950988258184383,-0.0038072254277325968
-0.10008238014122162,0.018349135034155806,-0.0018848580647405854,-0.056737332044094035,-0.014079052189782004,-0.019794189033966347,-0.003995650563688002
-0.09960320854244675,0.018559821432707846,-0.001917577102048555,-0.05570078755367058,-0.014079052189782004,-0.019794189033966347,-0.004184075699644296
-0.09997589756371594,0.018349135034155806,-0.001876678305413593,-0.0563604067748491,-0.014079052189782004,-0.01950988258184383,-0.00371301285975445
-0.10018886271872707,0.01831402063439702,-0.0018725884257500968,-0.056737332044094035,-0.013800820740962116,-0.01941511376447025,-0.0034303751558208972
-0.10013562142997423,0.01831402063439702,-0.0018930378240675778,-0.056643100726783135,-0.013429845475867896,-0.018751732042851632,-0.0032419500198646034
-0.09997589756371594,0.018419363833673152,-0.001856228907096112,-0.05645463809216045,-0.01352258929214134,-0.018846500860225657,-0.0030535248839083096
-0.10045506916249103,0.01806821983608642,-0.001839869388442127,-0.05711425731333897,-0.014635515087422668,-0.020268033120836915,-0.004184075699644296
-0.10040182787373797,0.018208677435121112,-0.0018725884257500968,-0.05702002599602807,-0.014542771271149224,-0.019794189033966347,-0.004089863131666149
-0.09986941498621071,0.018384249433914368,-0.0019012175833945698,-0.0563604067748491,-0.015284721801336332,-0.02045757075558452,-0.0047493511075114014
-0.10050831045124387,0.01796287663681051,-0.0018439592681056237,-0.057396951265273,-0.013800820740962116,-0.01950988258184383,-0.0038072254277325968
-0.09981617369745788,0.01852470703294906,-0.0019012175833945698,-0.05617194414022686,-0.014357283638602336,-0.019604651399218298,-0.004089863131666149
-0.10008238014122162,0.018243791834879897,-0.0018889479444040816,-0.056643100726783135,-0.014728258903695668,-0.02017326430346289,-0.004466713403577849
-0.1002421040074799,0.018208677435121112,-0.0018603187867596081,-0.05683156336140538,-0.01352258929214134,-0.018941269677600125,-0.0032419500198646034
-0.10034858658498513,0.018138448635603988,-0.0018357795087786308,-0.05711425731333897,-0.015099234168789444,-0.020362801938210495,-0.004655138539534143
-0.0999226562749631,0.018384249433914368,-0.0018930378240675778,-0.0563604067748491,-0.013615333108414784,-0.019320344947096224,-0.00371301285975445
-0.10013562142997423,0.018243791834879897,-0.0018644086664231043,-0.056737332044094035,-0.01445002745487578,-0.019604651399218298,-0.004089863131666149
-0.1006147930287491,0.017787304638017254,-0.0018153301104611502,-0.057491182582584344,-0.014264539822328448,-0.019699420216592323,-0.0038072254277325968
-0.10013562142997423,0.01831402063439702,-0.0018644086664231043,-0.05645463809216045,-0.013800820740962116,-0.01950988258184383,-0.0034303751558208972
-0.10018886271872707,0.018208677435121112,-0.0018807681850770892,-0.056925794678716723,-0.014264539822328448,-0.019699420216592323,-0.0038072254277325968
-0.10045506916249103,0.018103334235845203,-0.0018357795087786308,-0.05720848863065031,-0.013429845475867896,-0.018941269677600125,-0.0031477374518864565
-0.09997589756371594,0.018419363833673152,-0.0018848580647405854,-0.05617194414022686,-0.014728258903695668,-0.019320344947096224,-0.003524587723798156
-0.10018886271872707,0.018243791834879897,-0.0018848580647405854,-0.056737332044094035,-0.013893564557235116,-0.019320344947096224,-0.003618800291776303
-0.10002913885246878,0.01831402063439702,-0.0018684985460866005,-0.05654886940947179,-0.014079052189782004,-0.019699420216592323,-0.0038072254277325968
-0.10045506916249103,0.01796287663681051,-0.0018235098697881422,-0.057491182582584344,-0.014728258903695668,-0.020268033120836915,-0.004466713403577849
-0.10050831045124387,0.01796287663681051,-0.0018235098697881422,-0.057302719947961656,-0.014542771271149224,-0.02017326430346289,-0.004089863131666149
-0.0999226562749631,0.018454478233431715,-0.0019012175833945698,-0.05626617545753865,-0.01398630837350856,-0.019604651399218298,-0.0038072254277325968
